Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/request/templates with glob **/*.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/accounts/templates with glob **/*.
Watching dir /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates with glob **/*.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/Inventory/templates with glob **/*.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/locale with glob **/*.mo.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/Inventory/locale with glob **/*.mo.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/accounts/locale with glob **/*.mo.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/request/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/locale with glob **/*.mo.
File /opt/anaconda3/lib/python3.8/site-packages/django/core/mail/__init__.py first seen with mtime 1646167087.926576
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/HDTS/urls.py first seen with mtime 1646723116.2726936
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/translation/reloader.py first seen with mtime 1646167088.109039
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/ssl_support.py first seen with mtime 1646167182.56748
File /opt/anaconda3/lib/python3.8/site-packages/django/core/handlers/base.py first seen with mtime 1646167087.925092
File /opt/anaconda3/lib/python3.8/site-packages/django/conf/urls/__init__.py first seen with mtime 1646167086.236392
File /opt/anaconda3/lib/python3.8/hashlib.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/signal.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/site-packages/django/core/files/__init__.py first seen with mtime 1646167087.920278
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/request/apps.py first seen with mtime 1646723116.2887943
File /opt/anaconda3/lib/python3.8/lib-dynload/_hashlib.cpython-38-darwin.so first seen with mtime 1593707675.0
File /opt/anaconda3/lib/python3.8/site-packages/django/apps/registry.py first seen with mtime 1646167086.021949
File /opt/anaconda3/lib/python3.8/site-packages/django/db/migrations/operations/models.py first seen with mtime 1646167087.982104
File /opt/anaconda3/lib/python3.8/site-packages/django/core/serializers/python.py first seen with mtime 1646167087.946293
File /opt/anaconda3/lib/python3.8/site-packages/django/core/files/locks.py first seen with mtime 1646167087.921465
File /opt/anaconda3/lib/python3.8/site-packages/django/template/engine.py first seen with mtime 1646167088.069793
File /opt/anaconda3/lib/python3.8/importlib/abc.py first seen with mtime 1593707602.0
File /opt/anaconda3/lib/python3.8/site-packages/colorama/winterm.py first seen with mtime 1576513277.0
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/models.py first seen with mtime 1646167086.242476
File /opt/anaconda3/lib/python3.8/inspect.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/asyncio/staggered.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/django/forms/formsets.py first seen with mtime 1646167088.013579
File /opt/anaconda3/lib/python3.8/site-packages/django/core/handlers/exception.py first seen with mtime 1646167087.925573
File /opt/anaconda3/lib/python3.8/asyncio/exceptions.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/django/middleware/cache.py first seen with mtime 1646167088.062525
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/admin.py first seen with mtime 1646167086.726136
File /opt/anaconda3/lib/python3.8/site-packages/django/views/decorators/csrf.py first seen with mtime 1646167088.115324
File /opt/anaconda3/lib/python3.8/lib-dynload/_struct.cpython-38-darwin.so first seen with mtime 1593707672.0
File /opt/anaconda3/lib/python3.8/lib-dynload/_uuid.cpython-38-darwin.so first seen with mtime 1593707674.0
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1646167088.000369
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/socket_checker.py first seen with mtime 1646167182.565976
File /opt/anaconda3/lib/python3.8/hmac.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/signals.py first seen with mtime 1646167087.993988
File /opt/anaconda3/lib/python3.8/email/mime/text.py first seen with mtime 1593707604.0
File /opt/anaconda3/lib/python3.8/lzma.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/_compression.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/site-packages/django/views/decorators/debug.py first seen with mtime 1646167088.115679
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1646167086.240076
File /opt/anaconda3/lib/python3.8/site-packages/backports/__init__.py first seen with mtime 1646167085.76502
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/crypto.py first seen with mtime 1646167088.093343
File /opt/anaconda3/lib/python3.8/email/_policybase.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/lookups.py first seen with mtime 1646167087.989421
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/decorators.py first seen with mtime 1646167086.239694
File /opt/anaconda3/lib/python3.8/locale.py first seen with mtime 1593707597.0
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/accounts/views.py first seen with mtime 1646723116.28429
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/uri_parser.py first seen with mtime 1646167182.570633
File /opt/anaconda3/lib/python3.8/site-packages/asgiref/__init__.py first seen with mtime 1646167085.706037
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/tree.py first seen with mtime 1646167088.107242
File /opt/anaconda3/lib/python3.8/lib-dynload/pyexpat.cpython-38-darwin.so first seen with mtime 1593707673.0
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/monitor.py first seen with mtime 1646167182.555884
File /opt/anaconda3/lib/python3.8/site-packages/django/template/loaders/filesystem.py first seen with mtime 1646167088.076985
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/messages/apps.py first seen with mtime 1646167087.467492
File /opt/anaconda3/lib/python3.8/site-packages/django/db/migrations/operations/base.py first seen with mtime 1646167087.980994
File /opt/anaconda3/lib/python3.8/unittest/signals.py first seen with mtime 1593707607.0
File /opt/anaconda3/lib/python3.8/site-packages/sqlparse/engine/__init__.py first seen with mtime 1646358498.739316
File /opt/anaconda3/lib/python3.8/logging/__init__.py first seen with mtime 1593707604.0
File /opt/anaconda3/lib/python3.8/_sitebuiltins.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/email/mime/message.py first seen with mtime 1593707604.0
File /opt/anaconda3/lib/python3.8/site-packages/bson/_cbson.cpython-38-darwin.so first seen with mtime 1646167182.531911
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/request/models.py first seen with mtime 1646723116.2922776
File /opt/anaconda3/lib/python3.8/email/_encoded_words.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/django/core/checks/files.py first seen with mtime 1646167087.91532
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1646167087.670571
File /opt/anaconda3/lib/python3.8/lib-dynload/_sha3.cpython-38-darwin.so first seen with mtime 1593707672.0
File /opt/anaconda3/lib/python3.8/site-packages/django/views/debug.py first seen with mtime 1646167088.111894
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/constants.py first seen with mtime 1646167087.985036
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1646167086.91122
File /opt/anaconda3/lib/python3.8/site-packages/django/core/files/temp.py first seen with mtime 1646167087.922644
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/validators.py first seen with mtime 1646167086.736774
File /opt/anaconda3/lib/python3.8/html/entities.py first seen with mtime 1593707604.0
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/accounts/apps.py first seen with mtime 1646723116.2777421
File /opt/anaconda3/lib/python3.8/json/decoder.py first seen with mtime 1593707604.0
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/Inventory/choices.py first seen with mtime 1646723116.273505
File /opt/anaconda3/lib/python3.8/site-packages/django/views/__init__.py first seen with mtime 1646167088.110962
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/cache.py first seen with mtime 1646167088.092474
File /opt/anaconda3/lib/python3.8/site-packages/django/core/serializers/base.py first seen with mtime 1646167087.944907
File /opt/anaconda3/lib/python3.8/difflib.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/site-packages/pytz/exceptions.py first seen with mtime 1588612719.0
File /opt/anaconda3/lib/python3.8/site-packages/colorama/win32.py first seen with mtime 1576513277.0
File /opt/anaconda3/lib/python3.8/site-packages/django/forms/__init__.py first seen with mtime 1646167088.011079
File /opt/anaconda3/lib/python3.8/site-packages/django/templatetags/l10n.py first seen with mtime 1646167088.079085
File /opt/anaconda3/lib/python3.8/site-packages/django/urls/utils.py first seen with mtime 1646167088.08923
File /opt/anaconda3/lib/python3.8/lib-dynload/grp.cpython-38-darwin.so first seen with mtime 1593707675.0
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/__init__.py first seen with mtime 1646167086.725434
File /opt/anaconda3/lib/python3.8/site-packages/django/views/generic/__init__.py first seen with mtime 1646167088.117583
File /opt/anaconda3/lib/python3.8/ipaddress.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/site-packages/sphinxcontrib/__init__.py first seen with mtime 1573662689.0
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/messages/api.py first seen with mtime 1646167087.467039
File /opt/anaconda3/lib/python3.8/argparse.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1646167086.907727
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/topological_sort.py first seen with mtime 1646167088.106711
File /opt/anaconda3/lib/python3.8/site-packages/cryptography/hazmat/primitives/serialization/base.py first seen with mtime 1588861201.0
File /opt/anaconda3/lib/python3.8/site-packages/django/core/files/uploadhandler.py first seen with mtime 1646167087.923418
File /opt/anaconda3/lib/python3.8/xml/parsers/expat.py first seen with mtime 1593707607.0
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/decorators.py first seen with mtime 1646167088.096119
File /opt/anaconda3/lib/python3.8/site-packages/django/urls/base.py first seen with mtime 1646167088.086083
File /opt/anaconda3/lib/python3.8/ssl.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/widgets.py first seen with mtime 1646167086.245431
File /opt/anaconda3/lib/python3.8/lib-dynload/_opcode.cpython-38-darwin.so first seen with mtime 1593707675.0
File /opt/anaconda3/lib/python3.8/site-packages/django/core/files/base.py first seen with mtime 1646167087.92064
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/response.py first seen with mtime 1646167182.56172
File /opt/anaconda3/lib/python3.8/http/client.py first seen with mtime 1593707604.0
File /opt/anaconda3/lib/python3.8/site-packages/django/template/defaulttags.py first seen with mtime 1646167088.069311
File /opt/anaconda3/lib/python3.8/unittest/result.py first seen with mtime 1593707607.0
File /opt/anaconda3/lib/python3.8/email/quoprimime.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/asgiref/local.py first seen with mtime 1646167085.707222
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/Inventory/forms.py first seen with mtime 1646723116.2738917
File /opt/anaconda3/lib/python3.8/site-packages/django/core/cache/__init__.py first seen with mtime 1646167087.909398
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/accounts/models.py first seen with mtime 1646723116.2798686
File /opt/anaconda3/lib/python3.8/site-packages/django/core/files/images.py first seen with mtime 1646167087.921063
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/hashable.py first seen with mtime 1646167088.099105
File /opt/anaconda3/lib/python3.8/site-packages/django/core/serializers/json.py first seen with mtime 1646167087.945351
File /opt/anaconda3/lib/python3.8/site-packages/cryptography/hazmat/bindings/openssl/_conditional.py first seen with mtime 1588861201.0
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/dateparse.py first seen with mtime 1646167088.094584
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/srv_resolver.py first seen with mtime 1646167182.566466
File /opt/anaconda3/lib/python3.8/lib-dynload/_decimal.cpython-38-darwin.so first seen with mtime 1593707673.0
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1646167087.470165
File /opt/anaconda3/lib/python3.8/types.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1646358498.738873
File /opt/anaconda3/lib/python3.8/asyncio/events.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/django/core/checks/async_checks.py first seen with mtime 1646167087.914097
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/fields/__init__.py first seen with mtime 1646167087.995662
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/ssl_context.py first seen with mtime 1646167182.566931
File /opt/anaconda3/lib/python3.8/lib-dynload/_pickle.cpython-38-darwin.so first seen with mtime 1593707673.0
File /opt/anaconda3/lib/python3.8/site-packages/bson/_helpers.py first seen with mtime 1646167182.532498
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/accounts/decorators.py first seen with mtime 1646723116.2779636
File /opt/anaconda3/lib/python3.8/email/mime/base.py first seen with mtime 1593707604.0
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/dates.py first seen with mtime 1646167088.094954
File /opt/anaconda3/lib/python3.8/site-packages/django/templatetags/cache.py first seen with mtime 1646167088.078184
File /opt/anaconda3/lib/python3.8/site-packages/django/__init__.py first seen with mtime 1646167086.01939
File /opt/anaconda3/lib/python3.8/asyncio/subprocess.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/bson/codec_options.py first seen with mtime 1646167182.533982
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/_os.py first seen with mtime 1646167088.090049
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/server.py first seen with mtime 1646167182.563112
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/duration.py first seen with mtime 1646167088.09699
File /opt/anaconda3/lib/python3.8/logging/config.py first seen with mtime 1593707604.0
File /opt/anaconda3/lib/python3.8/site-packages/djongo/exceptions.py first seen with mtime 1646358498.922548
File /opt/anaconda3/lib/python3.8/email/generator.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/pkgutil.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/site-packages/django/db/backends/base/__init__.py first seen with mtime 1646167087.951306
File /opt/anaconda3/lib/python3.8/site-packages/django/dispatch/dispatcher.py first seen with mtime 1646167088.010139
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1646167087.672208
File /opt/anaconda3/lib/python3.8/site-packages/django/templatetags/tz.py first seen with mtime 1646167088.079962
File /opt/anaconda3/lib/python3.8/wsgiref/simple_server.py first seen with mtime 1593707604.0
File /opt/anaconda3/lib/python3.8/site-packages/OpenSSL/SSL.py first seen with mtime 1594392952.0
File /opt/anaconda3/lib/python3.8/html/parser.py first seen with mtime 1593707604.0
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1646167087.671337
File /opt/anaconda3/lib/python3.8/operator.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templatetags/crispy_forms_field.py first seen with mtime 1646773224.539714
File /opt/anaconda3/lib/python3.8/site-packages/django/core/management/__init__.py first seen with mtime 1646167087.931174
File /opt/anaconda3/lib/python3.8/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1646167087.981504
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/safestring.py first seen with mtime 1646167088.104439
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/fields/files.py first seen with mtime 1646167087.996497
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/helpers.py first seen with mtime 1646167086.241697
File /opt/anaconda3/lib/python3.8/uuid.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/aggregation.py first seen with mtime 1646167182.542507
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/server_api.py first seen with mtime 1646167182.563681
